Basis,Method,X,Angle,Energy
dz,mp2,1.0,A,-1.1872380183394147
dz,mp3,1.0,A,-0.013183802600439493
dz,mp2,1.0,AB,-2.389556003827403
dz,mp3,1.0,AB,-0.022075505771528947
dz,mp2,1.0,Acp,-1.189592122857739
dz,mp3,1.0,Acp,-0.012856535362466993
dz,mp2,1.0,Acpgrid,-1.189592122857739
dz,mp3,1.0,Acpgrid,-0.012856535362466993
dz,mp2,1.0,B,-1.187237899054267
dz,mp3,1.0,B,-0.013183819627730247
dz,mp2,1.0,Bcp,-1.1895919944007487
dz,mp3,1.0,Bcp,-0.012856553667943197
dz,mp2,1.0,Bcpgrid,-1.1895919944007487
dz,mp3,1.0,Bcpgrid,-0.012856553667943197
dz,mp2a,1.0,A,-1.1354720512827465
dz,mp2b,1.0,A,-1.1556471361774274
dz,mp3b,1.0,A,-0.010632873184785271
dz,mp3d,1.0,A,-0.020642405601046326
dz,mp2a,1.0,AB,-2.2889931125313216
dz,mp2b,1.0,AB,-2.3307469681787367
dz,mp3b,1.0,AB,-0.017619414842050624
dz,mp3d,1.0,AB,-0.037851609664701386
dz,mp2a,1.0,Acp,-1.139894915346737
dz,mp2b,1.0,Acp,-1.1608074263551356
dz,mp3b,1.0,Acp,0.6335287349694634
dz,mp3d,1.0,Acp,0.6250936478850281
dz,mp2a,1.0,Acpgrid,-1.1430962170657928
dz,mp2b,1.0,Acpgrid,-1.16406926887966
dz,mp3b,1.0,Acpgrid,0.2351586840347895
dz,mp3d,1.0,Acpgrid,0.22510908340260483
dz,mp2a,1.0,B,-1.1354719016499875
dz,mp2b,1.0,B,-1.1556469866313994
dz,mp3b,1.0,B,-0.010632906808499876
dz,mp3d,1.0,B,-0.02064243577904387
dz,mp2a,1.0,Bcp,-1.1398947106492026
dz,mp2b,1.0,Bcp,-1.1608072165357837
dz,mp3b,1.0,Bcp,0.6335285066107197
dz,mp3d,1.0,Bcp,0.6250934204980684
dz,mp2a,1.0,Bcpgrid,-1.1430960774240986
dz,mp2b,1.0,Bcpgrid,-1.1640691242204495
dz,mp3b,1.0,Bcpgrid,0.2351585101845284
dz,mp3d,1.0,Bcpgrid,0.22510891275838102
dz,mp2a,1.2,A,-1.1716868424515454
dz,mp2b,1.2,A,-1.1904837137776516
dz,mp3b,1.2,A,-0.008540465613020978
dz,mp3d,1.2,A,-0.0177155430919661
dz,mp2a,1.2,AB,-2.3537274958221848
dz,mp2b,1.2,AB,-2.3928212111555744
dz,mp3b,1.2,AB,-0.012576436576455463
dz,mp3d,1.2,AB,-0.031199298190409674
dz,mp2a,1.2,Acp,-1.17309343357278
dz,mp2b,1.2,Acp,-1.192205847478562
dz,mp3b,1.2,Acp,0.6598323283067906
dz,mp3d,1.2,Acp,0.6527965795933153
dz,mp2a,1.2,Acpgrid,-1.1695878760783125
dz,mp2b,1.2,Acpgrid,-1.189122244853096
dz,mp3b,1.2,Acpgrid,0.028168979312924294
dz,mp3d,1.2,Acpgrid,0.018584540595346755
dz,mp2a,1.2,B,-1.1716867146214067
dz,mp2b,1.2,B,-1.190483582952551
dz,mp3b,1.2,B,-0.008540483557603215
dz,mp3d,1.2,B,-0.017715557960779643
dz,mp2a,1.2,Bcp,-1.1730933201870983
dz,mp2b,1.2,Bcp,-1.192205727764153
dz,mp3b,1.2,Bcp,0.6598321729173174
dz,mp3d,1.2,Bcp,0.6527964298970569
dz,mp2a,1.2,Bcpgrid,-1.1695877409275193
dz,mp2b,1.2,Bcpgrid,-1.1891221008879638
dz,mp3b,1.2,Bcpgrid,0.028168942833390068
dz,mp3d,1.2,Bcpgrid,0.01858450834463289
dz,mp2a,1.4,A,-1.1808049745369535
dz,mp2b,1.4,A,-1.1979638971963014
dz,mp3b,1.4,A,-0.008582454941464382
dz,mp3d,1.4,A,-0.017258883821053436
dz,mp2a,1.4,AB,-2.3759081893394502
dz,mp2b,1.4,AB,-2.411184321908901
dz,mp3b,1.4,AB,-0.013768960724894808
dz,mp3d,1.4,AB,-0.031067017627456978
dz,mp2a,1.4,Acp,-1.1835521545392393
dz,mp2b,1.4,Acp,-1.2009843692560724
dz,mp3b,1.4,Acp,0.6127614633854531
dz,mp3d,1.4,Acp,0.6062916165730967
dz,mp2a,1.4,Acpgrid,-1.1822959152785808
dz,mp2b,1.4,Acpgrid,-1.1996437317699895
dz,mp3b,1.4,Acpgrid,-0.00476640661161816
dz,mp3d,1.4,Acpgrid,-0.013542504470999472
dz,mp2a,1.4,B,-1.180804845374285
dz,mp2b,1.4,B,-1.1979637625398407
dz,mp3b,1.4,B,-0.008582477368171845
dz,mp3d,1.4,B,-0.017258903730477018
dz,mp2a,1.4,Bcp,-1.1835520330494993
dz,mp2b,1.4,Bcp,-1.2009842454591297
dz,mp3b,1.4,Bcp,0.6127625838749379
dz,mp3d,1.4,Bcp,0.6062926705949409
dz,mp2a,1.4,Bcpgrid,-1.1822957709568809
dz,mp2b,1.4,Bcpgrid,-1.1996435834919443
dz,mp3b,1.4,Bcpgrid,-0.004766404356527476
dz,mp3d,1.4,Bcpgrid,-0.01354249845832052
dz,mp2a,1.6,A,-1.1843392285394492
dz,mp2b,1.6,A,-1.1989509102056664
dz,mp3b,1.6,A,-0.009803587268643402
dz,mp3d,1.6,A,-0.01780347782697056
dz,mp2a,1.6,AB,-2.3819847072929567
dz,mp2b,1.6,AB,-2.4119577059626667
dz,mp3b,1.6,AB,-0.01577939281602475
dz,mp3d,1.6,AB,-0.031697944409119744
dz,mp2a,1.6,Acp,-1.1865146829103286
dz,mp2b,1.6,Acp,-1.2011301369795022
dz,mp3b,1.6,Acp,0.09687703023229344
dz,mp3d,1.6,Acp,0.08859618004773012
dz,mp2a,1.6,Acpgrid,-1.1856714061088236
dz,mp2b,1.6,Acpgrid,-1.2005331345768755
dz,mp3b,1.6,Acpgrid,-0.011030537156153028
dz,mp3d,1.6,Acpgrid,-0.019222756443461095
dz,mp2a,1.6,B,-1.1843391122254614
dz,mp2b,1.6,B,-1.198950788393213
dz,mp3b,1.6,B,-0.009803607113821111
dz,mp3d,1.6,B,-0.0178034957041249
dz,mp2a,1.6,Bcp,-1.1865145557265369
dz,mp2b,1.6,Bcp,-1.2011300020428144
dz,mp3b,1.6,Bcp,0.09687704286370939
dz,mp3d,1.6,Bcp,0.08859619896899458
dz,mp2a,1.6,Bcpgrid,-1.1856712805903282
dz,mp2b,1.6,Bcpgrid,-1.200533007138959
dz,mp3b,1.6,Bcpgrid,-0.011030546882715181
dz,mp3d,1.6,Bcpgrid,-0.019222762407622954
dz,mp2a,1.8,A,-1.186230162400586
dz,mp2b,1.8,A,-1.197600914453786
dz,mp3b,1.8,A,-0.011242781608464578
dz,mp3d,1.8,A,-0.01842585657228399
dz,mp2a,1.8,AB,-2.3881840244841497
dz,mp2b,1.8,AB,-2.411861761093889
dz,mp3b,1.8,AB,-0.018439653060532052
dz,mp3d,1.8,AB,-0.032982195278564164
dz,mp2a,1.8,Acp,-1.188930451751102
dz,mp2b,1.8,Acp,-1.2002095442206917
dz,mp3b,1.8,Acp,0.01224073594978016
dz,mp3d,1.8,Acp,0.005051374608338224
dz,mp2a,1.8,Acpgrid,-1.1886834990526642
dz,mp2b,1.8,Acpgrid,-1.2003627583116558
dz,mp3b,1.8,Acpgrid,-0.009260118939981854
dz,mp3d,1.8,Acpgrid,-0.01661586799276775
dz,mp2a,1.8,B,-1.1862300453544055
dz,mp2b,1.8,B,-1.1976007906780581
dz,mp3b,1.8,B,-0.011242803682831079
dz,mp3d,1.8,B,-0.018425875965153368
dz,mp2a,1.8,Bcp,-1.1889303257239203
dz,mp2b,1.8,Bcp,-1.2002094111156985
dz,mp3b,1.8,Bcp,0.012240737946971891
dz,mp3d,1.8,Bcp,0.005051381382930056
dz,mp2a,1.8,Bcpgrid,-1.1886833702246271
dz,mp2b,1.8,Bcpgrid,-1.2003626275838983
dz,mp3b,1.8,Bcpgrid,-0.009260124502965275
dz,mp3d,1.8,Bcpgrid,-0.016615870873820868
dz,mp2a,2.0,A,-1.187027956184512
dz,mp2b,2.0,A,-1.1954469126801803
dz,mp3b,2.0,A,-0.012197784936037182
dz,mp3d,2.0,A,-0.018607375278012817
dz,mp2a,2.0,AB,-2.3889572802816907
dz,mp2b,2.0,AB,-2.407064044411304
dz,mp3b,2.0,AB,-0.019973038835932322
dz,mp3d,2.0,AB,-0.03281196279786025
dz,mp2a,2.0,Acp,-1.1894433203324066
dz,mp2b,2.0,Acp,-1.1980253089831594
dz,mp3b,2.0,Acp,-0.011111568540970798
dz,mp3d,2.0,Acp,-0.017514843062036767
dz,mp2a,2.0,Acpgrid,-1.1893826811503387
dz,mp2b,2.0,Acpgrid,-1.1980780810513627
dz,mp3b,2.0,Acpgrid,-0.010488239424129395
dz,mp3d,2.0,Acpgrid,-0.016929261068953275
dz,mp2a,2.0,B,-1.1870278365952478
dz,mp2b,2.0,B,-1.1954467893109109
dz,mp3b,2.0,B,-0.012197801982606393
dz,mp3d,2.0,B,-0.018607389228065124
dz,mp2a,2.0,Bcp,-1.1894431922198423
dz,mp2b,2.0,Bcp,-1.1980251759564902
dz,mp3b,2.0,Bcp,-0.011111578327435256
dz,mp3d,2.0,Bcp,-0.017514848726030735
dz,mp2a,2.0,Bcpgrid,-1.1893825539815146
dz,mp2b,2.0,Bcpgrid,-1.198077949498403
dz,mp3b,2.0,Bcpgrid,-0.010488255762836185
dz,mp3d,2.0,Bcpgrid,-0.01692927456228803
dz,mp2a,2.2,A,-1.1871937509726562
dz,mp2b,2.2,A,-1.193550347453398
dz,mp3b,2.2,A,-0.012566905585283006
dz,mp3d,2.2,A,-0.01834579485162431
dz,mp2a,2.2,AB,-2.389335162421858
dz,mp2b,2.2,AB,-2.403226633068364
dz,mp3b,2.2,AB,-0.020573204551904783
dz,mp3d,2.2,AB,-0.03235446332930128
dz,mp2a,2.2,Acp,-1.189535282948337
dz,mp2b,2.2,Acp,-1.196175086882464
dz,mp3b,2.2,Acp,-0.010905326347682681
dz,mp3d,2.2,Acp,-0.01676327716488933
dz,mp2a,2.2,Acpgrid,-1.1894996375378406
dz,mp2b,2.2,Acpgrid,-1.1964317277827679
dz,mp3b,2.2,Acpgrid,-0.011312148752647147
dz,mp3d,2.2,Acpgrid,-0.017191824062628425
dz,mp2a,2.2,B,-1.187193631546944
dz,mp2b,2.2,B,-1.1935502253374555
dz,mp3b,2.2,B,-0.012566921932043881
dz,mp3d,2.2,B,-0.018345809017563594
dz,mp2a,2.2,Bcp,-1.189535154515981
dz,mp2b,2.2,Bcp,-1.1961749564966717
dz,mp3b,2.2,Bcp,-0.010905331618392688
dz,mp3d,2.2,Bcp,-0.016763280408193346
dz,mp2a,2.2,Bcpgrid,-1.1894995105057418
dz,mp2b,2.2,Bcpgrid,-1.196431597859711
dz,mp3b,2.2,Bcpgrid,-0.01131216445104842
dz,mp3d,2.2,Bcpgrid,-0.017191836805071276
dz,mp2a,2.4,A,-1.1872189431874316
dz,mp2b,2.4,A,-1.1920643999116511
dz,mp3b,2.4,A,-0.012758616248994659
dz,mp3d,2.4,A,-0.017878140381045904
dz,mp2a,2.4,AB,-2.3894451500280227
dz,mp2b,2.4,AB,-2.40000202668685
dz,mp3b,2.4,AB,-0.021152803557653505
dz,mp3d,2.4,AB,-0.03162170413656171
dz,mp2a,2.4,Acp,-1.1895488189960972
dz,mp2b,2.4,Acp,-1.194583014803234
dz,mp3b,2.4,Acp,-0.010730292829408752
dz,mp3d,2.4,Acp,-0.015924909240653776
dz,mp2a,2.4,Acpgrid,-1.1895287111983288
dz,mp2b,2.4,Acpgrid,-1.1947404368701542
dz,mp3b,2.4,Acpgrid,-0.01221731277806272
dz,mp3d,2.4,Acpgrid,-0.01737918454053894
dz,mp2a,2.4,B,-1.1872188238440944
dz,mp2b,2.4,B,-1.192064276511534
dz,mp3b,2.4,B,-0.012758635398508245
dz,mp3d,2.4,B,-0.01787815738844388
dz,mp2a,2.4,Bcp,-1.1895486904374115
dz,mp2b,2.4,Bcp,-1.1945828823117997
dz,mp3b,2.4,Bcp,-0.010730309371829741
dz,mp3d,2.4,Bcp,-0.015924922289061116
dz,mp2a,2.4,Bcpgrid,-1.1895285828443156
dz,mp2b,2.4,Bcpgrid,-1.1947403082602972
dz,mp3b,2.4,Bcpgrid,-0.012217332914244594
dz,mp3d,2.4,Bcpgrid,-0.01737920148387323
dz,mp2a,2.6,A,-1.187224561940233
dz,mp2b,2.6,A,-1.190906764904749
dz,mp3b,2.6,A,-0.012898795168870852
dz,mp3d,2.6,A,-0.017308925926601576
dz,mp2a,2.6,AB,-2.389503954196914
dz,mp2b,2.6,AB,-2.3974722533685604
dz,mp3b,2.6,AB,-0.02154625009066563
dz,mp3d,2.6,AB,-0.030753715296008705
dz,mp2a,2.6,Acp,-1.1895714558049253
dz,mp2b,2.6,Acp,-1.1934022137392832
dz,mp3b,2.6,Acp,-0.011692061963069753
dz,mp3d,2.6,Acp,-0.016153202876935377
dz,mp2a,2.6,Acpgrid,-1.1895672610962498
dz,mp2b,2.6,Acpgrid,-1.1933452288063375
dz,mp3b,2.6,Acpgrid,-0.012797929407034253
dz,mp3d,2.6,Acpgrid,-0.01729576398356092
dz,mp2a,2.6,B,-1.187224442720186
dz,mp2b,2.6,B,-1.1909066438313718
dz,mp3b,2.6,B,-0.012898814257342572
dz,mp3d,2.6,B,-0.017308943399848814
dz,mp2a,2.6,Bcp,-1.189571327231834
dz,mp2b,2.6,Bcp,-1.1934020798368326
dz,mp3b,2.6,Bcp,-0.011692077270056792
dz,mp3d,2.6,Bcp,-0.01615321524512732
dz,mp2a,2.6,Bcpgrid,-1.1895671326728214
dz,mp2b,2.6,Bcpgrid,-1.1933451006372513
dz,mp3b,2.6,Bcpgrid,-0.012797949486051632
dz,mp3d,2.6,Bcpgrid,-0.017295780951089842
dz,mp2a,2.8,A,-1.1872308543487857
dz,mp2b,2.8,A,-1.189885849172001
dz,mp3b,2.8,A,-0.013049854870317151
dz,mp3d,2.8,A,-0.01672818698245225
dz,mp2a,2.8,AB,-2.3895299141730284
dz,mp2b,2.8,AB,-2.39557256759233
dz,mp3b,2.8,AB,-0.021787555636427425
dz,mp3d,2.8,AB,-0.029679289899461697
dz,mp2a,2.8,Acp,-1.1895809281527008
dz,mp2b,2.8,Acp,-1.1923970511576192
dz,mp3b,2.8,Acp,-0.012174084439219912
dz,mp3d,2.8,Acp,-0.01601083831396935
dz,mp2a,2.8,Acpgrid,-1.1895782263739916
dz,mp2b,2.8,Acpgrid,-1.192499560342459
dz,mp3b,2.8,Acpgrid,-0.012829983245882678
dz,mp3d,2.8,Acpgrid,-0.0166596142933009
dz,mp2a,2.8,B,-1.187230735004103
dz,mp2b,2.8,B,-1.1898857260358207
dz,mp3b,2.8,B,-0.0130498732789118
dz,mp3d,2.8,B,-0.016728204679455516
dz,mp2a,2.8,Bcp,-1.1895807997428238
dz,mp2b,2.8,Bcp,-1.192396919626709
dz,mp3b,2.8,Bcp,-0.012174107193365993
dz,mp3d,2.8,Bcp,-0.01601085813324571
dz,mp2a,2.8,Bcpgrid,-1.189578097956156
dz,mp2b,2.8,Bcpgrid,-1.1924994310360262
dz,mp3b,2.8,Bcpgrid,-0.012830003940192555
dz,mp3d,2.8,Bcpgrid,-0.01665963148266758
dz,mp2a,3.0,A,-1.1872322740224344
dz,mp2b,3.0,A,-1.1891391936432307
dz,mp3b,3.0,A,-0.013153708239669298
dz,mp3d,3.0,A,-0.01614938935543156
dz,mp2a,3.0,AB,-2.3895461271216654
dz,mp2b,3.0,AB,-2.3939740057942775
dz,mp3b,3.0,AB,-0.021927528591201145
dz,mp3d,3.0,AB,-0.02843916193888471
dz,mp2a,3.0,Acp,-1.1895863063506853
dz,mp2b,3.0,Acp,-1.1916801859893769
dz,mp3b,3.0,Acp,-0.012529065564711145
dz,mp3d,3.0,Acp,-0.015744240380988705
dz,mp2a,3.0,Acpgrid,-1.1895855056440618
dz,mp2b,3.0,Acpgrid,-1.191717382503104
dz,mp3b,3.0,Acpgrid,-0.012817394821882516
dz,mp3d,3.0,Acpgrid,-0.015922531884006497
dz,mp2a,3.0,B,-1.1872321547314448
dz,mp2b,3.0,B,-1.18913907222742
dz,mp3b,3.0,B,-0.013153726096307647
dz,mp3d,3.0,B,-0.016149403913408578
dz,mp2a,3.0,Bcp,-1.1895861779504826
dz,mp2b,3.0,Bcp,-1.1916800556938913
dz,mp3b,3.0,Bcp,-0.012529080826907069
dz,mp3d,3.0,Bcp,-0.01574425426898529
dz,mp2a,3.0,Bcpgrid,-1.1895853772578762
dz,mp2b,3.0,Bcpgrid,-1.1917172520710726
dz,mp3b,3.0,Bcpgrid,-0.012817414667271099
dz,mp3d,3.0,Bcpgrid,-0.015922550350675746
dz,ccsd,1.0,A,-1.2168440368040594
dz,ccsd,1.0,AB,-2.444562161651797
dz,ccsd,1.0,Acp,-1.218856458662163
dz,ccsd,1.0,Acpgrid,-1.218856458662163
dz,ccsd,1.0,B,-1.216843930553069
dz,ccsd,1.0,Bcp,-1.2188563447011813
dz,ccsd,1.0,Bcpgrid,-1.2188563447011813
dz,ccsdthc,1.0,A,-1.1482412036494893
dz,ccsdthc,1.0,AB,-2.311074410052322
dz,ccsdthc,1.0,Acp,-0.7555188984210413
dz,ccsdthc,1.0,Acpgrid,-0.9907938093717746
dz,ccsdthc,1.0,B,-1.1482410959324743
dz,ccsdthc,1.0,Bcp,-0.7555188073467457
dz,ccsdthc,1.0,Bcpgrid,-0.990793753344813
dz,ccsdthc,1.2,A,-1.1857016240078613
dz,ccsdthc,1.2,AB,-2.3779096093456222
dz,ccsdthc,1.2,Acp,-0.7744124090706006
dz,ccsdthc,1.2,Acpgrid,-1.1675555034946534
dz,ccsdthc,1.2,B,-1.1857015190367253
dz,ccsdthc,1.2,Bcp,-0.7744123687999855
dz,ccsdthc,1.2,Bcpgrid,-1.1675554079387753
dz,ccsdthc,1.4,A,-1.197011512027809
dz,ccsdthc,1.4,AB,-2.4049261368648778
dz,ccsdthc,1.4,Acp,-0.808511004707567
dz,ccsdthc,1.4,Acpgrid,-1.2019787755519444
dz,ccsdthc,1.4,B,-1.197011414302787
dz,ccsdthc,1.4,Bcp,-0.8085106101539232
dz,ccsdthc,1.4,Bcpgrid,-1.2019786358642484
dz,ccsdthc,1.6,A,-1.2035623778897844
dz,ccsdthc,1.6,AB,-2.4159159119470224
dz,ccsdthc,1.6,Acp,-1.1404491603713978
dz,ccsdthc,1.6,Acpgrid,-1.2076691900975192
dz,ccsdthc,1.6,B,-1.2035622907609418
dz,ccsdthc,1.6,Bcp,-1.1404490110001972
dz,ccsdthc,1.6,Bcpgrid,-1.2076690778782273
dz,ccsdthc,1.8,A,-1.2083389027049658
dz,ccsdthc,1.8,AB,-2.427762425164926
dz,ccsdthc,1.8,Acp,-1.2060138554492186
dz,ccsdthc,1.8,Acpgrid,-1.2091131491415876
dz,ccsdthc,1.8,B,-1.2083388173288678
dz,ccsdthc,1.8,Bcp,-1.2060137207981247
dz,ccsdthc,1.8,Bcpgrid,-1.2091130357252593
dz,ccsdthc,2.0,A,-1.2115091260493702
dz,ccsdthc,2.0,AB,-2.431907437375959
dz,ccsdthc,2.0,Acp,-1.2167134497161671
dz,ccsdthc,2.0,Acpgrid,-1.2116927503486234
dz,ccsdthc,2.0,B,-1.211509032792675
dz,ccsdthc,2.0,Bcp,-1.2167133431744146
dz,ccsdthc,2.0,Bcpgrid,-1.2116926479935402
dz,ccsdthc,2.2,A,-1.2130706318582773
dz,ccsdthc,2.2,AB,-2.435344143243691
dz,ccsdthc,2.2,Acp,-1.213935968716261
dz,ccsdthc,2.2,Acpgrid,-1.2136028751710237
dz,ccsdthc,2.2,B,-1.213070531577948
dz,ccsdthc,2.2,Bcp,-1.2139358505756723
dz,ccsdthc,2.2,Bcpgrid,-1.2136027699829461
dz,ccsdthc,2.4,A,-1.2140439800132312
dz,ccsdthc,2.4,AB,-2.4375162797150174
dz,ccsdthc,2.4,Acp,-1.2139753007478662
dz,ccsdthc,2.4,Acpgrid,-1.2153178361038806
dz,ccsdthc,2.4,B,-1.2140438844360666
dz,ccsdthc,2.4,Bcp,-1.2139751902266713
dz,ccsdthc,2.4,Bcpgrid,-1.215317733039973
dz,ccsdthc,2.6,A,-1.214820870669289
dz,ccsdthc,2.6,AB,-2.439479863593146
dz,ccsdthc,2.6,Acp,-1.2156317078700638
dz,ccsdthc,2.6,Acpgrid,-1.216770836693084
dz,ccsdthc,2.6,B,-1.21482077151777
dz,ccsdthc,2.6,Bcp,-1.2156315951217795
dz,ccsdthc,2.6,Bcpgrid,-1.2167707283585536
dz,ccsdthc,2.8,A,-1.215569953800188
dz,ccsdthc,2.8,AB,-2.4409624323214714
dz,ccsdthc,2.8,Acp,-1.216735891380006
dz,ccsdthc,2.8,Acpgrid,-1.2172625589478094
dz,ccsdthc,2.8,B,-1.2155698550012994
dz,ccsdthc,2.8,Bcp,-1.2167357831460786
dz,ccsdthc,2.8,Bcpgrid,-1.217262453643599
dz,ccsdthc,3.0,A,-1.2159858623974884
dz,ccsdthc,3.0,AB,-2.4419144870143024
dz,ccsdthc,3.0,Acp,-1.2174665403069882
dz,ccsdthc,3.0,Acpgrid,-1.2176065319760394
dz,ccsdthc,3.0,B,-1.2159857588233998
dz,ccsdthc,3.0,Bcp,-1.2174664250557972
dz,ccsdthc,3.0,Bcpgrid,-1.2176064243273759
adz,mp2,1.0,A,-1.247314057537665
adz,mp3,1.0,A,-0.010582466129081789
adz,mp2,1.0,AB,-2.517703704526273
