Basis,Method,X,Angle,Energy
adz,mp3,1.0,AB,-0.015555712353754352
adz,mp2,1.0,Acp,-1.2507527327605634
adz,mp3,1.0,Acp,-0.010430597183386514
adz,mp2,1.0,Acpgrid,-1.2507527327605634
adz,mp3,1.0,Acpgrid,-0.010430597183386514
adz,mp2,1.0,B,-1.247313920974334
adz,mp3,1.0,B,-0.010582487927165277
adz,mp2,1.0,Bcp,-1.250752593386795
adz,mp3,1.0,Bcp,-0.010430619381841913
adz,mp2,1.0,Bcpgrid,-1.250752593386795
adz,mp3,1.0,Bcpgrid,-0.010430619381841913
adz,mp2a,1.0,A,-1.21171420239104
adz,mp2b,1.0,A,-1.2389534846465842
adz,mp3b,1.0,A,-0.005354655667604999
adz,mp3d,1.0,A,-0.01606172623959487
adz,mp2a,1.0,AB,-2.4440940987700186
adz,mp2b,1.0,AB,-2.5003208172809446
adz,mp3b,1.0,AB,-0.006145356473275049
adz,mp3d,1.0,AB,-0.0276737290354635
adz,mp2a,1.0,Acp,-1.2119223118426434
adz,mp2b,1.0,Acp,-1.2396823706847986
adz,mp3b,1.0,Acp,0.6865661710001311
adz,mp3d,1.0,Acp,0.6761734009987044
adz,mp2a,1.0,Acpgrid,-1.2043096349598297
adz,mp2b,1.0,Acpgrid,-1.2317047019420508
adz,mp3b,1.0,Acpgrid,0.20081157406318417
adz,mp3d,1.0,Acpgrid,0.18877506526055998
adz,mp2a,1.0,B,-1.2117140850300485
adz,mp2b,1.0,B,-1.238953361752745
adz,mp3b,1.0,B,-0.005354681149685958
adz,mp3d,1.0,B,-0.016061749400026637
adz,mp2a,1.0,Bcp,-1.2119222115105555
adz,mp2b,1.0,Bcp,-1.2396822656270245
adz,mp3b,1.0,Bcp,0.6865660313322324
adz,mp3d,1.0,Bcp,0.676173264242298
adz,mp2a,1.0,Bcpgrid,-1.20430955156354
adz,mp2b,1.0,Bcpgrid,-1.2317046170768697
adz,mp3b,1.0,Bcpgrid,0.20081154789982414
adz,mp3d,1.0,Bcpgrid,0.18877504056757208
adz,mp2a,1.2,A,-1.2299621487427883
adz,mp2b,1.2,A,-1.2554613238185564
adz,mp3b,1.2,A,-0.005410865040356011
adz,mp3d,1.2,A,-0.01571995762608476
adz,mp2a,1.2,AB,-2.481204340824098
adz,mp2b,1.2,AB,-2.533741050350128
adz,mp3b,1.2,AB,-0.005757012642881781
adz,mp3d,1.2,AB,-0.0265385906726143
adz,mp2a,1.2,Acp,-1.2346725580457731
adz,mp2b,1.2,Acp,-1.260553891006055
adz,mp3b,1.2,Acp,0.7012326941728422
adz,mp3d,1.2,Acp,0.6919910214799702
adz,mp2a,1.2,Acpgrid,-1.2328192929395492
adz,mp2b,1.2,Acpgrid,-1.2591405378823723
adz,mp3b,1.2,Acpgrid,0.026027058453348878
adz,mp3d,1.2,Acpgrid,0.015240940126160937
adz,mp2a,1.2,B,-1.2299620403757767
adz,mp2b,1.2,B,-1.2554612122850028
adz,mp3b,1.2,B,-0.005410887786388138
adz,mp3d,1.2,B,-0.01571997749316152
adz,mp2a,1.2,Bcp,-1.2346724390699637
adz,mp2b,1.2,Bcp,-1.260553764445533
adz,mp3b,1.2,Bcp,0.7012325211107875
adz,mp3d,1.2,Bcp,0.6919908514498712
adz,mp2a,1.2,Bcpgrid,-1.232819179923204
adz,mp2b,1.2,Bcpgrid,-1.2591404221870435
adz,mp3b,1.2,Bcpgrid,0.026027030820594363
adz,mp3d,1.2,Bcpgrid,0.015240916068369428
adz,mp2a,1.4,A,-1.2424037679560094
adz,mp2b,1.4,A,-1.2652206322423152
adz,mp3b,1.4,A,-0.006549418879596022
adz,mp3d,1.4,A,-0.016220552268032123
adz,mp2a,1.4,AB,-2.5097014281890027
adz,mp2b,1.4,AB,-2.5573661953443723
adz,mp3b,1.4,AB,-0.007371693747150576
adz,mp3d,1.4,AB,-0.026995218050248987
adz,mp2a,1.4,Acp,-1.2467792303953549
adz,mp2b,1.4,Acp,-1.270331328707596
adz,mp3b,1.4,Acp,0.6360255377997395
adz,mp3d,1.4,Acp,0.6273148079375125
adz,mp2a,1.4,Acpgrid,-1.2459479102913729
adz,mp2b,1.4,Acpgrid,-1.2694938236916693
adz,mp3b,1.4,Acpgrid,-0.00040760819744001253
adz,mp3d,1.4,Acpgrid,-0.0103304360768664
adz,mp2a,1.4,B,-1.2424036367030264
adz,mp2b,1.4,B,-1.2652204981611233
adz,mp3b,1.4,B,-0.006549441975651243
adz,mp3d,1.4,B,-0.016220572669512184
adz,mp2a,1.4,Bcp,-1.2467790940347703
adz,mp2b,1.4,Bcp,-1.2703311859350488
adz,mp3b,1.4,Bcp,0.6360253349273739
adz,mp3d,1.4,Bcp,0.6273146076394125
adz,mp2a,1.4,Bcpgrid,-1.2459477802604326
adz,mp2b,1.4,Bcpgrid,-1.2694936872037685
adz,mp3b,1.4,Bcpgrid,-0.00040762255399580394
adz,mp3d,1.4,Bcpgrid,-0.010330447021633327
adz,mp2a,1.6,A,-1.246031505788924
adz,mp2b,1.6,A,-1.2661683748252028
adz,mp3b,1.6,A,-0.006990731880345047
adz,mp3d,1.6,A,-0.01598502998726782
adz,mp2a,1.6,AB,-2.5151995684066817
adz,mp2b,1.6,AB,-2.5576448137102696
adz,mp3b,1.6,AB,-0.008204712610873605
adz,mp3d,1.6,AB,-0.026348500935786667
adz,mp2a,1.6,Acp,-1.249398541418911
adz,mp2b,1.6,Acp,-1.270321028129402
adz,mp3b,1.6,Acp,0.1400197717835489
adz,mp3d,1.6,Acp,0.1297206317703678
adz,mp2a,1.6,Acpgrid,-1.2490779335960385
adz,mp2b,1.6,Acpgrid,-1.2699974891442705
adz,mp3b,1.6,Acpgrid,-0.005882461945084433
adz,mp3d,1.6,Acpgrid,-0.015020434708404418
adz,mp2a,1.6,B,-1.2460313728886674
adz,mp2b,1.6,B,-1.2661682378175725
adz,mp3b,1.6,B,-0.006990755948532643
adz,mp3d,1.6,B,-0.015985051985165158
adz,mp2a,1.6,Bcp,-1.2493984003904697
adz,mp2b,1.6,Bcp,-1.2703208818097869
adz,mp3b,1.6,Bcp,0.14001976951107253
adz,mp3d,1.6,Bcp,0.12972063272429646
adz,mp2a,1.6,Bcpgrid,-1.2490777978994951
adz,mp2b,1.6,Bcpgrid,-1.269997347053171
adz,mp3b,1.6,Bcpgrid,-0.005882491140106541
adz,mp3d,1.6,Bcpgrid,-0.01502046153017815
adz,mp2a,1.8,A,-1.2468410997446944
adz,mp2b,1.8,A,-1.2644722166015412
adz,mp3b,1.8,A,-0.007486359603695772
adz,mp3d,1.8,A,-0.01577706871994393
adz,mp2a,1.8,AB,-2.516834225840496
adz,mp2b,1.8,AB,-2.5542144288268385
adz,mp3b,1.8,AB,-0.009108398668917134
adz,mp3d,1.8,AB,-0.026025928000842746
adz,mp2a,1.8,Acp,-1.25034395559504
adz,mp2b,1.8,Acp,-1.2689186038438747
adz,mp3b,1.8,Acp,0.013175611007105487
adz,mp3d,1.8,Acp,0.004500092056633001
adz,mp2a,1.8,Acpgrid,-1.2501404248277561
adz,mp2b,1.8,Acpgrid,-1.2687580362096658
adz,mp3b,1.8,Acpgrid,-0.007115901537303737
adz,mp3d,1.8,Acpgrid,-0.015600654778753359
adz,mp2a,1.8,B,-1.2468409626964836
adz,mp2b,1.8,B,-1.264472077766489
adz,mp3b,1.8,B,-0.007486385892188294
adz,mp3d,1.8,B,-0.015777093112633492
adz,mp2a,1.8,Bcp,-1.2503438166059802
adz,mp2b,1.8,Bcp,-1.268918458227605
adz,mp3b,1.8,Bcp,0.013175576295516009
adz,mp3d,1.8,Bcp,0.004500060941206113
adz,mp2a,1.8,Bcpgrid,-1.2501402872613623
adz,mp2b,1.8,Bcpgrid,-1.2687578912177857
adz,mp3b,1.8,Bcpgrid,-0.007115931763023081
adz,mp3d,1.8,Bcpgrid,-0.015600681194562038
adz,mp2a,2.0,A,-1.2471070588084778
adz,mp2b,2.0,A,-1.2622933892701729
adz,mp3b,2.0,A,-0.00796995324558726
adz,mp3d,2.0,A,-0.0157926840961235
adz,mp2a,2.0,AB,-2.517246037495835
adz,mp2b,2.0,AB,-2.550058248684572
adz,mp3b,2.0,AB,-0.01014307247420973
adz,mp3d,2.0,AB,-0.026131246789331264
adz,mp2a,2.0,Acp,-1.250643605749819
adz,mp2b,2.0,Acp,-1.2664787800415243
adz,mp3b,2.0,Acp,-0.003830814445122732
adz,mp3d,2.0,Acp,-0.011769647521227083
adz,mp2a,2.0,Acpgrid,-1.2504721087492898
adz,mp2b,2.0,Acpgrid,-1.2666166901192744
adz,mp3b,2.0,Acpgrid,-0.0075157583703718694
adz,mp3d,2.0,Acpgrid,-0.015475316843072379
adz,mp2a,2.0,B,-1.247106922602284
adz,mp2b,2.0,B,-1.2622932514486327
adz,mp3b,2.0,B,-0.007969977128833503
adz,mp3d,2.0,B,-0.015792706958129107
adz,mp2a,2.0,Bcp,-1.2506434659879246
adz,mp2b,2.0,Bcp,-1.266478635081647
adz,mp3b,2.0,Bcp,-0.0038308613915662565
adz,mp3d,2.0,Bcp,-0.011769690401777277
adz,mp2a,2.0,Bcpgrid,-1.250471970689381
adz,mp2b,2.0,Bcpgrid,-1.2666165474739195
adz,mp3b,2.0,Bcpgrid,-0.007515784592592223
adz,mp3d,2.0,Bcpgrid,-0.015475340076224267
adz,mp2a,2.2,A,-1.2472811953552938
adz,mp2b,2.2,A,-1.2595038770919866
adz,mp3b,2.2,A,-0.008822385273118002
adz,mp3d,2.2,A,-0.016003895626346215
adz,mp2a,2.2,AB,-2.5175549942881665
adz,mp2b,2.2,AB,-2.5449652629847455
adz,mp3b,2.2,AB,-0.01146342283273527
adz,mp3d,2.2,AB,-0.026323048799297477
adz,mp2a,2.2,Acp,-1.2507049421969967
adz,mp2b,2.2,Acp,-1.2637298397926209
adz,mp3b,2.2,Acp,-0.007909194177519563
adz,mp3d,2.2,Acp,-0.015274148558505007
adz,mp2a,2.2,Acpgrid,-1.2506737992871662
adz,mp2b,2.2,Acpgrid,-1.263793081261864
adz,mp3b,2.2,Acpgrid,-0.008266189214783295
adz,mp3d,2.2,Acpgrid,-0.01558068910528819
adz,mp2a,2.2,B,-1.2472810591316423
adz,mp2b,2.2,B,-1.2595037361640997
adz,mp3b,2.2,B,-0.008822409362364003
adz,mp3d,2.2,B,-0.01600391730982005
adz,mp2a,2.2,Bcp,-1.2507048022657625
adz,mp2b,2.2,Bcp,-1.2637296950394785
adz,mp3b,2.2,Bcp,-0.007909229042615956
adz,mp3d,2.2,Bcp,-0.015274180656272396
adz,mp2a,2.2,Bcpgrid,-1.2506736601772404
adz,mp2b,2.2,Bcpgrid,-1.2637929393976421
adz,mp3b,2.2,Bcpgrid,-0.008266213595791883
adz,mp3d,2.2,Bcpgrid,-0.01558071128005492
adz,mp2a,2.4,A,-1.247323692985123
adz,mp2b,2.4,A,-1.2568185352983223
adz,mp3b,2.4,A,-0.009413767435941772
adz,mp3d,2.4,A,-0.01597999039876391
adz,mp2a,2.4,AB,-2.5176643394106306
adz,mp2b,2.4,AB,-2.5390396155576025
adz,mp3b,2.4,AB,-0.012799094726416604
adz,mp3d,2.4,AB,-0.026375527335352755
adz,mp2a,2.4,Acp,-1.2507403162108544
adz,mp2b,2.4,Acp,-1.2609872995767915
adz,mp3b,2.4,Acp,-0.008970529082094711
adz,mp3d,2.4,Acp,-0.015711686014710693
adz,mp2a,2.4,Acpgrid,-1.2507319281995086
adz,mp2b,2.4,Acpgrid,-1.261114195715686
adz,mp3b,2.4,Acpgrid,-0.008938092522953384
adz,mp3d,2.4,Acpgrid,-0.01563341581024255
adz,mp2a,2.4,B,-1.2473235564532585
adz,mp2b,2.4,B,-1.256818395104914
adz,mp3b,2.4,B,-0.009413792036364235
adz,mp3d,2.4,B,-0.015980012372430547
adz,mp2a,2.4,Bcp,-1.2507401769872355
adz,mp2b,2.4,Bcp,-1.260987157502702
adz,mp3b,2.4,Bcp,-0.008970558450168808
adz,mp3d,2.4,Bcp,-0.015711712869361794
adz,mp2a,2.4,Bcpgrid,-1.2507317891183827
adz,mp2b,2.4,Bcpgrid,-1.2611140527880864
adz,mp3b,2.4,Bcpgrid,-0.008938116544353503
adz,mp3d,2.4,Bcpgrid,-0.015633437077036544
adz,mp2a,2.6,A,-1.2473130431053059
adz,mp2b,2.6,A,-1.254570770611983
adz,mp3b,2.6,A,-0.009858335382244413
adz,mp3d,2.6,A,-0.015866555554705036
adz,mp2a,2.6,AB,-2.5176861417429963
adz,mp2b,2.6,AB,-2.5343893346411157
adz,mp3b,2.6,AB,-0.01380224611388231
adz,mp3d,2.6,AB,-0.026206187024343464
adz,mp2a,2.6,Acp,-1.2507388345551371
adz,mp2b,2.6,Acp,-1.25862444451549
adz,mp3b,2.6,Acp,-0.009603837254736125
adz,mp3d,2.6,Acp,-0.01575342205205077
adz,mp2a,2.6,Acpgrid,-1.2507426200319136
adz,mp2b,2.6,Acpgrid,-1.2587946999017006
adz,mp3b,2.6,Acpgrid,-0.009459801668264448
adz,mp3d,2.6,Acpgrid,-0.015613557107655107
adz,mp2a,2.6,B,-1.2473129065297646
adz,mp2b,2.6,B,-1.2545706336876032
adz,mp3b,2.6,B,-0.00985835791226386
adz,mp3d,2.6,B,-0.015866575309011033
adz,mp2a,2.6,Bcp,-1.2507386949552766
adz,mp2b,2.6,Bcp,-1.2586243006272377
adz,mp3b,2.6,Bcp,-0.009603860577354975
adz,mp3d,2.6,Bcp,-0.015753441919908226
adz,mp2a,2.6,Bcpgrid,-1.2507424807189067
adz,mp2b,2.6,Bcpgrid,-1.2587945552550646
adz,mp3b,2.6,Bcpgrid,-0.009459826842870264
adz,mp3d,2.6,Bcpgrid,-0.015613579279496415
adz,mp2a,2.8,A,-1.2473123259688805
adz,mp2b,2.8,A,-1.2527959615972253
adz,mp3b,2.8,A,-0.010168389625068344
adz,mp3d,2.8,A,-0.015598661851246018
adz,mp2a,2.8,AB,-2.5176963387132023
adz,mp2b,2.8,AB,-2.530780137623535
adz,mp3b,2.8,AB,-0.014510775420533029
adz,mp3d,2.8,AB,-0.025824468431593556
adz,mp2a,2.8,Acp,-1.2507459345306111
adz,mp2b,2.8,Acp,-1.2567890989669095
adz,mp3b,2.8,Acp,-0.00982099363605704
adz,mp3d,2.8,Acp,-0.015404051806847271
adz,mp2a,2.8,Acpgrid,-1.250749373953676
adz,mp2b,2.8,Acpgrid,-1.2568834087846812
adz,mp3b,2.8,Acpgrid,-0.009866797107613692
adz,mp3d,2.8,Acpgrid,-0.015465886395704842
adz,mp2a,2.8,B,-1.2473121893844052
adz,mp2b,2.8,B,-1.2527958213138213
adz,mp3b,2.8,B,-0.010168376358695094
adz,mp3d,2.8,B,-0.015598644056949107
adz,mp2a,2.8,Bcp,-1.2507457950380938
adz,mp2b,2.8,Bcp,-1.2567889565775312
adz,mp3b,2.8,Bcp,-0.009821019684742263
adz,mp3d,2.8,Bcp,-0.015404074846750021
adz,mp2a,2.8,Bcpgrid,-1.2507492345589037
adz,mp2b,2.8,Bcpgrid,-1.2568832686931166
adz,mp3b,2.8,Bcpgrid,-0.009866821158757852
adz,mp3d,2.8,Bcpgrid,-0.015465909245105838
adz,mp2a,3.0,A,-1.247313730636328
adz,mp2b,3.0,A,-1.251412170059531
adz,mp3b,3.0,A,-0.010410297408099872
adz,mp3d,3.0,A,-0.015171032047462008
adz,mp2a,3.0,AB,-2.5176984880176496
adz,mp2b,3.0,AB,-2.52769288841505
adz,mp3b,3.0,AB,-0.015091549870076243
adz,mp3d,3.0,AB,-0.02519607447383715
adz,mp2a,3.0,Acp,-1.2507482781015378
adz,mp2b,3.0,Acp,-1.2553467506369946
adz,mp3b,3.0,Acp,-0.01000837990426287
adz,mp3d,3.0,Acp,-0.0149539370102562
adz,mp2a,3.0,Acpgrid,-1.250751530802169
adz,mp2b,3.0,Acpgrid,-1.2554924074081129
adz,mp3b,3.0,Acpgrid,-0.010099823189386653
adz,mp3d,3.0,Acpgrid,-0.015104830455565224
adz,mp2a,3.0,B,-1.2473135940394233
adz,mp2b,3.0,B,-1.2514120304094383
adz,mp3b,3.0,B,-0.010410321338305314
adz,mp3d,3.0,B,-0.015171052692288522
adz,mp2a,3.0,Bcp,-1.2507481386588757
adz,mp2b,3.0,Bcp,-1.2553466092034897
adz,mp3b,3.0,Bcp,-0.010008402590551052
adz,mp3d,3.0,Bcp,-0.014953957192052114
adz,mp2a,3.0,Bcpgrid,-1.2507513914213737
adz,mp2b,3.0,Bcpgrid,-1.2554922684771639
adz,mp3b,3.0,Bcpgrid,-0.01009984754984422
adz,mp3d,3.0,Bcpgrid,-0.015104853409608418
adz,ccsd,1.0,A,-1.2719918610306935
adz,ccsd,1.0,AB,-2.5617955138329616
adz,ccsd,1.0,Acp,-1.2751972054749972
adz,ccsd,1.0,Acpgrid,-1.2751972054749972
adz,ccsd,1.0,B,-1.2719917463048978
adz,ccsd,1.0,Bcp,-1.2751970887856359
adz,ccsd,1.0,Bcpgrid,-1.2751970887856359
adz,ccsdthc,1.0,A,-1.219378224927893
adz,ccsdthc,1.0,AB,-2.454425413993004
adz,ccsdthc,1.0,Acp,-0.8033463656761243
adz,ccsdthc,1.0,Acpgrid,-1.0777788046302843
adz,ccsdthc,1.0,B,-1.2193781407909356
adz,ccsdthc,1.0,Bcp,-0.803346333686732
adz,ccsdthc,1.0,Bcpgrid,-1.0777787536435732
adz,ccsdthc,1.2,A,-1.2395200904409664
adz,ccsdthc,1.2,AB,-2.4945241155468034
adz,ccsdthc,1.2,Acp,-0.8165786033673247
adz,ccsdthc,1.2,Acpgrid,-1.2259577130326038
adz,ccsdthc,1.2,B,-1.2395200137695455
adz,ccsdthc,1.2,Bcp,-0.8165785642586013
adz,ccsdthc,1.2,Bcpgrid,-1.225957630527842
adz,ccsdthc,1.4,A,-1.2542420950024493
adz,ccsdthc,1.4,AB,-2.526167127524916
adz,ccsdthc,1.4,Acp,-0.858163959898759
adz,ccsdthc,1.4,Acpgrid,-1.2527610157799551
adz,ccsdthc,1.4,B,-1.2542419946492784
adz,ccsdthc,1.4,Bcp,-0.8581639158618011
adz,ccsdthc,1.4,Bcpgrid,-1.2527609064002907
adz,ccsdthc,1.6,A,-1.2598394917761802
adz,ccsdthc,1.6,AB,-2.5370159801026166
adz,ccsdthc,1.6,Acp,-1.1718167497812264
adz,ccsdthc,1.6,Acpgrid,-1.2617653001659273
adz,ccsdthc,1.6,B,-1.2598393887247628
adz,ccsdthc,1.6,Bcp,-1.171816595703219
adz,ccsdthc,1.6,Bcpgrid,-1.2617652013932614
adz,ccsdthc,1.8,A,-1.2630445094599376
adz,ccsdthc,1.8,AB,-2.5428383232802743
adz,ccsdthc,1.8,Acp,-1.2560274541521752
adz,ccsdthc,1.8,Acpgrid,-1.2654020418051277
adz,ccsdthc,1.8,B,-1.2630444040943913
adz,ccsdthc,1.8,Bcp,-1.2560273573322351
adz,ccsdthc,1.8,Bcpgrid,-1.2654019415931541
adz,ccsdthc,2.0,A,-1.2645466524051443
adz,ccsdthc,2.0,AB,-2.54575073934687
adz,ccsdthc,2.0,Acp,-1.2642865023294316
adz,ccsdthc,2.0,Acpgrid,-1.266772916664556
adz,ccsdthc,2.0,B,-1.2645465471793154
adz,ccsdthc,2.0,Bcp,-1.264286417281311
adz,ccsdthc,2.0,Bcpgrid,-1.266772815821603
adz,ccsdthc,2.2,A,-1.266112818760465
adz,ccsdthc,2.2,AB,-2.5486530439316395
adz,ccsdthc,2.2,Acp,-1.2681875994766574
adz,ccsdthc,2.2,Acpgrid,-1.26839242408949
adz,ccsdthc,2.2,B,-1.2661127158794558
adz,ccsdthc,2.2,Bcp,-1.2681875047081141
adz,ccsdthc,2.2,Bcpgrid,-1.2683923207707097
adz,ccsdthc,2.4,A,-1.2674309513060908
adz,ccsdthc,2.4,AB,-2.5512191297615514
adz,ccsdthc,2.4,Acp,-1.2700123055995218
adz,ccsdthc,2.4,Acpgrid,-1.2697420215887931
adz,ccsdthc,2.4,B,-1.2674308455227925
adz,ccsdthc,2.4,Bcp,-1.2700122054589043
adz,ccsdthc,2.4,Bcpgrid,-1.2697419169060504
adz,ccsdthc,2.6,A,-1.2685651013379717
adz,ccsdthc,2.6,AB,-2.5536688438070416
adz,ccsdthc,2.6,Acp,-1.2712851138151489
adz,ccsdthc,2.6,Acpgrid,-1.2710312793310643
adz,ccsdthc,2.6,B,-1.2685649903557779
adz,ccsdthc,2.6,Bcp,-1.2712850063878967
adz,ccsdthc,2.6,Bcpgrid,-1.2710311764336224
adz,ccsdthc,2.8,A,-1.2695471113005925
adz,ccsdthc,2.8,AB,-2.5555326942390164
adz,ccsdthc,2.8,Acp,-1.2721129193481897
adz,ccsdthc,2.8,Acpgrid,-1.2721847788717173
adz,ccsdthc,2.8,B,-1.2695469708262677
adz,ccsdthc,2.8,Bcp,-1.2721128109519797
adz,ccsdthc,2.8,Bcpgrid,-1.2721846713422813
adz,ccsdthc,3.0,A,-1.2702681256610369
adz,ccsdthc,3.0,AB,-2.55712173246036
