Basis,Method,X,Angle,Energy
adz,ccsdthc,3.0,Acp,-1.2728528863152615
adz,ccsdthc,3.0,Acpgrid,-1.272993020194783
adz,ccsdthc,3.0,B,-1.2702680171138556
adz,ccsdthc,3.0,Bcp,-1.2728527742942757
adz,ccsdthc,3.0,Bcpgrid,-1.2729929094470225
tz,mp2,1.0,A,-1.4732455523484926
tz,mp3,1.0,A,-0.0020214709926993702
tz,mp2,1.0,AB,-2.96473089153626
tz,mp3,1.0,AB,0.0013932079164977525
tz,mp2,1.0,Acp,-1.4748215180309154
tz,mp3,1.0,Acp,-0.0018069405213674528
tz,mp2,1.0,Acpgrid,-1.4748215180309154
tz,mp3,1.0,Acpgrid,-0.0018069405213674528
tz,mp2,1.0,B,-1.4732454535932655
tz,mp3,1.0,B,-0.002021496005060883
tz,mp2,1.0,Bcp,-1.4748214168829272
tz,mp3,1.0,Bcp,-0.001806966228241546
tz,mp2,1.0,Bcpgrid,-1.4748214168829272
tz,mp3,1.0,Bcpgrid,-0.001806966228241546
tz,mp2a,1.0,A,-1.3483672880839142
tz,mp2b,1.0,A,-1.4059811847562806
tz,mp3b,1.0,A,0.03401875978665328
tz,mp3d,1.0,A,0.021638802704778234
tz,mp2a,1.0,AB,-2.699586844761092
tz,mp2b,1.0,AB,-2.814168841631245
tz,mp3b,1.0,AB,0.06223034552947654
tz,mp3d,1.0,AB,0.0370621047370312
tz,mp2a,1.0,Acp,-1.34925883554098
tz,mp2b,1.0,Acp,-1.4066579541744586
tz,mp3b,1.0,Acp,0.6836035170963084
tz,mp3d,1.0,Acp,0.6639403797134951
tz,mp2a,1.0,Acpgrid,-1.3525591818581857
tz,mp2b,1.0,Acpgrid,-1.409941225865674
tz,mp3b,1.0,Acpgrid,0.07266676671805589
tz,mp3d,1.0,Acpgrid,0.05933385294825179
tz,mp2a,1.0,B,-1.3483672796774924
tz,mp2b,1.0,B,-1.4059811697321176
tz,mp3b,1.0,B,0.034018743544434266
tz,mp3d,1.0,B,0.02163878755291536
tz,mp2a,1.0,Bcp,-1.349258735234371
tz,mp2b,1.0,Bcp,-1.406657840310131
tz,mp3b,1.0,Bcp,0.6836033420188269
tz,mp3d,1.0,Bcp,0.6639402118984862
tz,mp2a,1.0,Bcpgrid,-1.3525591260678202
tz,mp2b,1.0,Bcpgrid,-1.4099411588405817
tz,mp3b,1.0,Bcpgrid,0.07266672091681806
tz,mp3d,1.0,Bcpgrid,0.059333809169582655
tz,mp2a,1.2,A,-1.4137759473835771
tz,mp2b,1.2,A,-1.4679470886946258
tz,mp3b,1.2,A,0.02059822648263117
tz,mp3d,1.2,A,0.007590253451400075
tz,mp2a,1.2,AB,-2.851029212796361
tz,mp2b,1.2,AB,-2.9595638894545715
tz,mp3b,1.2,AB,0.03865785785744408
tz,mp3d,1.2,AB,0.012495063447161253
tz,mp2a,1.2,Acp,-1.4183225785135387
tz,mp2b,1.2,Acp,-1.4724377633372863
tz,mp3b,1.2,Acp,0.7223206910450255
tz,mp3d,1.2,Acp,0.7039826809041076
tz,mp2a,1.2,Acpgrid,-1.4198068121510816
tz,mp2b,1.2,Acpgrid,-1.4742793296035317
tz,mp3b,1.2,Acpgrid,0.0464670646775079
tz,mp3d,1.2,Acpgrid,0.03342996654387395
tz,mp2a,1.2,B,-1.41377586253139
tz,mp2b,1.2,B,-1.467946993755243
tz,mp3b,1.2,B,0.020598199964302927
tz,mp3d,1.2,B,0.007590230459251127
tz,mp2a,1.2,Bcp,-1.4183224641551275
tz,mp2b,1.2,Bcp,-1.4724376412698408
tz,mp3b,1.2,Bcp,0.7223205132768435
tz,mp3d,1.2,Bcp,0.7039825081767728
tz,mp2a,1.2,Bcpgrid,-1.4197105936104528
tz,mp2b,1.2,Bcpgrid,-1.4741943133786313
tz,mp3b,1.2,Bcpgrid,0.046820208403132266
tz,mp3d,1.2,Bcpgrid,0.033787653679154345
tz,mp2a,1.4,A,-1.4482325771218516
tz,mp2b,1.4,A,-1.4997517940313667
tz,mp3b,1.4,A,0.008471907523609185
tz,mp3d,1.4,A,-0.004398375808284144
tz,mp2a,1.4,AB,-2.9147522020243377
tz,mp2b,1.4,AB,-3.0180791911884164
tz,mp3b,1.4,AB,0.021789522756653884
tz,mp3d,1.4,AB,-0.004000127754587246
tz,mp2a,1.4,Acp,-1.4496351098641678
tz,mp2b,1.4,Acp,-1.501441894129794
tz,mp3b,1.4,Acp,0.4699898964337391
tz,mp3d,1.4,Acp,0.4524867318521439
tz,mp2a,1.4,Acpgrid,-1.449974116912394
tz,mp2b,1.4,Acpgrid,-1.5016109046659651
tz,mp3b,1.4,Acpgrid,0.03267833241360167
tz,mp3d,1.4,Acpgrid,0.01959919827778027
tz,mp2a,1.4,B,-1.4482325128391011
tz,mp2b,1.4,B,-1.499751725139522
tz,mp3b,1.4,B,0.008471874615181438
tz,mp3d,1.4,B,-0.004398405188156443
tz,mp2a,1.4,Bcp,-1.4496350231886264
tz,mp2b,1.4,Bcp,-1.5014418023488576
tz,mp3b,1.4,Bcp,0.46998974099469626
tz,mp3d,1.4,Bcp,0.45248658074529624
tz,mp2a,1.4,Bcpgrid,-1.449992799135932
tz,mp2b,1.4,Bcpgrid,-1.5017876356073554
tz,mp3b,1.4,Bcpgrid,0.03266060037656923
tz,mp3d,1.4,Bcpgrid,0.019587446863377406
tz,mp2a,1.6,A,-1.462567274344682
tz,mp2b,1.6,A,-1.5099076081505802
tz,mp3b,1.6,A,0.007270241114776754
tz,mp3d,1.6,A,-0.0050131621155442285
tz,mp2a,1.6,AB,-2.948964643251685
tz,mp2b,1.6,AB,-3.0444540435780496
tz,mp3b,1.6,AB,0.019936866974715445
tz,mp3d,1.6,AB,-0.004655204820557535
tz,mp2a,1.6,Acp,-1.4668016852951336
tz,mp2b,1.6,Acp,-1.5149216641692698
tz,mp3b,1.6,Acp,0.12223353879719731
tz,mp3d,1.6,Acp,0.10790754364450816
tz,mp2a,1.6,Acpgrid,-1.4659153522198716
tz,mp2b,1.6,Acpgrid,-1.5136521718826126
tz,mp3b,1.6,Acpgrid,0.014214477761248748
tz,mp3d,1.6,Acpgrid,0.0016531606208336214
tz,mp2a,1.6,B,-1.462567172724994
tz,mp2b,1.6,B,-1.5099074965227883
tz,mp3b,1.6,B,0.0072702132077983594
tz,mp3d,1.6,B,-0.005013185803832809
tz,mp2a,1.6,Bcp,-1.466801587164503
tz,mp2b,1.6,Bcp,-1.5149215610140776
tz,mp3b,1.6,Bcp,0.12223349592230069
tz,mp3d,1.6,Bcp,0.10790750512902147
tz,mp2a,1.6,Bcpgrid,-1.465471437564795
tz,mp2b,1.6,Bcpgrid,-1.513435511570163
tz,mp3b,1.6,Bcpgrid,0.014502525782793027
tz,mp3d,1.6,Bcpgrid,0.001882377773981675
tz,mp2a,1.8,A,-1.4704029142174706
tz,mp2b,1.8,A,-1.5124663484590268
tz,mp3b,1.8,A,0.00615761541121343
tz,mp3d,1.8,A,-0.0053522443634765465
tz,mp2a,1.8,AB,-2.95935775122624
tz,mp2b,1.8,AB,-3.044064463327036
tz,mp3b,1.8,AB,0.017459951142418884
tz,mp3d,1.8,AB,-0.0055424239788307295
tz,mp2a,1.8,Acp,-1.472710503656836
tz,mp2b,1.8,Acp,-1.5152176750925208
tz,mp3b,1.8,Acp,0.057222609647626585
tz,mp3d,1.8,Acp,0.04495859999283565
tz,mp2a,1.8,Acpgrid,-1.4725041487688912
tz,mp2b,1.8,Acpgrid,-1.515388868228887
tz,mp3b,1.8,Acpgrid,0.00765844484875805
tz,mp3d,1.8,Acpgrid,-0.00407524621650876
tz,mp2a,1.8,B,-1.4704028213843925
tz,mp2b,1.8,B,-1.5124662515957832
tz,mp3b,1.8,B,0.00615758789530195
tz,mp3d,1.8,B,-0.005352268479251715
tz,mp2a,1.8,Bcp,-1.4727104045373207
tz,mp2b,1.8,Bcp,-1.515217572319604
tz,mp3b,1.8,Bcp,0.05722256428981029
tz,mp3d,1.8,Bcp,0.044958559478609716
tz,mp2a,1.8,Bcpgrid,-1.4725558714364309
tz,mp2b,1.8,Bcpgrid,-1.5158034158507259
tz,mp3b,1.8,Bcpgrid,0.007814302896495137
tz,mp3d,1.8,Bcpgrid,-0.003990321610046629
tz,mp2a,2.0,A,-1.472385160853757
tz,mp2b,2.0,A,-1.5093515542412028
tz,mp3b,2.0,A,0.0050418072956378845
tz,mp3d,2.0,A,-0.005711548774450723
tz,mp2a,2.0,AB,-2.962985330694881
tz,mp2b,2.0,AB,-3.0376038054165466
tz,mp3b,2.0,AB,0.015439092446069308
tz,mp3d,2.0,AB,-0.006045918946029405
tz,mp2a,2.0,Acp,-1.4740709572385864
tz,mp2b,2.0,Acp,-1.5109371302355379
tz,mp3b,2.0,Acp,0.03258476150365759
tz,mp3d,2.0,Acp,0.021561526093445346
tz,mp2a,2.0,Acpgrid,-1.4740486170513187
tz,mp2b,2.0,Acpgrid,-1.5112689987120742
tz,mp3b,2.0,Acpgrid,0.005192293583173163
tz,mp3d,2.0,Acpgrid,-0.005597534825192527
tz,mp2a,2.0,B,-1.4723850629249289
tz,mp2b,2.0,B,-1.5093514527057852
tz,mp3b,2.0,B,0.00504178022795479
tz,mp3d,2.0,B,-0.005711572194998349
tz,mp2a,2.0,Bcp,-1.4740688870856
tz,mp2b,2.0,Bcp,-1.510990915411651
tz,mp3b,2.0,Bcp,0.0325918744228333
tz,mp3d,2.0,Bcp,0.0215590556317872
tz,mp2a,2.0,Bcpgrid,-1.4740246840789997
tz,mp2b,2.0,Bcpgrid,-1.511336713829361
tz,mp3b,2.0,Bcpgrid,0.005082135206341598
tz,mp3d,2.0,Bcpgrid,-0.005735130128712032
tz,mp2a,2.2,A,-1.4731106339729925
tz,mp2b,2.2,A,-1.5039757381921528
tz,mp3b,2.2,A,0.003420955150300692
tz,mp3d,2.2,A,-0.006357002685809049
tz,mp2a,2.2,AB,-2.9642464181578965
tz,mp2b,2.2,AB,-3.028425207322462
tz,mp3b,2.2,AB,0.012675567512518388
tz,mp3d,2.2,AB,-0.007038344777467509
tz,mp2a,2.2,Acp,-1.4745730734778437
tz,mp2b,2.2,Acp,-1.5059062040483426
tz,mp3b,2.2,Acp,0.013449307366741672
tz,mp3d,2.2,Acp,0.003524092474473689
tz,mp2a,2.2,Acpgrid,-1.4746177825433104
tz,mp2b,2.2,Acpgrid,-1.5067491457025564
tz,mp3b,2.2,Acpgrid,0.00375531688603134
tz,mp3d,2.2,Acpgrid,-0.006138282064748091
tz,mp2a,2.2,B,-1.473110535724738
tz,mp2b,2.2,B,-1.5039756370201518
tz,mp3b,2.2,B,0.003420926534445423
tz,mp3d,2.2,B,-0.006357027239586227
tz,mp2a,2.2,Bcp,-1.4745369667107229
tz,mp2b,2.2,Bcp,-1.5061600619653464
tz,mp3b,2.2,Bcp,0.01350676810306449
tz,mp3d,2.2,Bcp,0.0034896590993309107
tz,mp2a,2.2,Bcpgrid,-1.4745949168321228
tz,mp2b,2.2,Bcpgrid,-1.5062148988964932
tz,mp3b,2.2,Bcpgrid,0.003652123079049538
tz,mp3d,2.2,Bcpgrid,-0.0061893789288278295
tz,mp2a,2.4,A,-1.4732078914388986
tz,mp2b,2.4,A,-1.4993825550830429
tz,mp3b,2.4,A,0.002187330775182489
tz,mp3d,2.4,A,-0.0067695803845839175
tz,mp2a,2.4,AB,-2.9646635670142585
tz,mp2b,2.4,AB,-3.0191537074754495
tz,mp3b,2.4,AB,0.01013409475344293
tz,mp3d,2.4,AB,-0.00797545547474554
tz,mp2a,2.4,Acp,-1.4747806450730248
tz,mp2b,2.4,Acp,-1.501594177035108
tz,mp3b,2.4,Acp,0.0035821283683531713
tz,mp3d,2.4,Acp,-0.005524393162704325
tz,mp2a,2.4,Acpgrid,-1.4748139751998406
tz,mp2b,2.4,Acpgrid,-1.5016927872521526
tz,mp3b,2.4,Acpgrid,0.0025565813786872643
tz,mp3d,2.4,Acpgrid,-0.006460451294904385
tz,mp2a,2.4,B,-1.4732077934397305
tz,mp2b,2.4,B,-1.4993824562993325
tz,mp3b,2.4,B,0.002187302451797074
tz,mp3d,2.4,B,-0.0067696064412409995
tz,mp2a,2.4,Bcp,-1.4747750667751165
tz,mp2b,2.4,Bcp,-1.5016766024808557
tz,mp3b,2.4,Bcp,0.0036922737500792863
tz,mp3d,2.4,Bcp,-0.005428981829925045
tz,mp2a,2.4,Bcpgrid,-1.4747866675886112
tz,mp2b,2.4,Bcpgrid,-1.5018976505924173
tz,mp3b,2.4,Bcpgrid,0.0026038896252571914
tz,mp3d,2.4,Bcpgrid,-0.00645940546443903
tz,mp2a,2.6,A,-1.4732310547782599
tz,mp2b,2.6,A,-1.4949665877388238
tz,mp3b,2.6,A,0.001095886480930841
tz,mp3d,2.6,A,-0.007043172770262979
tz,mp2a,2.6,AB,-2.9647172380856768
tz,mp2b,2.6,AB,-3.0110357862825627
tz,mp3b,2.6,AB,0.008187839461909735
tz,mp3d,2.6,AB,-0.008417891334245503
tz,mp2a,2.6,Acp,-1.4748110568992323
tz,mp2b,2.6,Acp,-1.4972941573587242
tz,mp3b,2.6,Acp,0.001441109239732119
tz,mp3d,2.6,Acp,-0.0068409557100182206
tz,mp2a,2.6,Acpgrid,-1.4748145848493244
tz,mp2b,2.6,Acpgrid,-1.4978655645651773
tz,mp3b,2.6,Acpgrid,0.001673013722934255
tz,mp3d,2.6,Acpgrid,-0.0066763466873258764
tz,mp2a,2.6,B,-1.4732309561150922
tz,mp2b,2.6,B,-1.494966490803605
tz,mp3b,2.6,B,0.0010958588225819105
tz,mp3d,2.6,B,-0.007043198709153306
tz,mp2a,2.6,Bcp,-1.4748058678490614
tz,mp2b,2.6,Bcp,-1.4975501841670338
tz,mp3b,2.6,Bcp,0.001544950088185587
tz,mp3d,2.6,Bcp,-0.006807553619581283
tz,mp2a,2.6,Bcpgrid,-1.4748091370164242
tz,mp2b,2.6,Bcpgrid,-1.4975202749637329
tz,mp3b,2.6,Bcpgrid,0.0014827213642564507
tz,mp3d,2.6,Bcpgrid,-0.0068131138281812
tz,mp2a,2.8,A,-1.473242563301584
tz,mp2b,2.8,A,-1.4919809409905316
tz,mp3b,2.8,A,0.0005791725880513743
tz,mp3d,2.8,A,-0.007090790364897112
tz,mp2a,2.8,AB,-2.964739466096284
tz,mp2b,2.8,AB,-3.004886426743931
tz,mp3b,2.8,AB,0.007018012317944161
tz,mp3d,2.8,AB,-0.008600846311680288
tz,mp2a,2.8,Acp,-1.474811955173498
tz,mp2b,2.8,Acp,-1.4943460909324027
tz,mp3b,2.8,Acp,0.0007555537103823562
tz,mp3d,2.8,Acp,-0.007002101778970954
tz,mp2a,2.8,Acpgrid,-1.4748209815454492
tz,mp2b,2.8,Acpgrid,-1.494408050926384
tz,mp3b,2.8,Acpgrid,0.0009434922948829833
tz,mp3d,2.8,Acpgrid,-0.006879002528583436
tz,mp2a,2.8,B,-1.4732424645952866
tz,mp2b,2.8,B,-1.4919808425042798
tz,mp3b,2.8,B,0.0005791469344081646
tz,mp3d,2.8,B,-0.007090813926822162
tz,mp2a,2.8,Bcp,-1.4748162499228306
tz,mp2b,2.8,Bcp,-1.4944733071632705
tz,mp3b,2.8,Bcp,0.0008258282483133011
tz,mp3d,2.8,Bcp,-0.0069683549386926336
tz,mp2a,2.8,Bcpgrid,-1.4748162199932422
tz,mp2b,2.8,Bcpgrid,-1.4943448541631565
tz,mp3b,2.8,Bcpgrid,0.0009398585792690789
tz,mp3d,2.8,Bcpgrid,-0.006843042243811381
tz,mp2a,3.0,A,-1.4732426066131192
tz,mp2b,3.0,A,-1.4888401268991447
tz,mp3b,3.0,A,3.228929115414725e-05
tz,mp3d,3.0,A,-0.007161223457391425
tz,mp2a,3.0,AB,-2.9647350993454684
tz,mp2b,3.0,AB,-2.99872160325594
tz,mp3b,3.0,AB,0.0058520695704683545
tz,mp3d,3.0,AB,-0.008803478371412071
tz,mp2a,3.0,Acp,-1.4748174405160759
tz,mp2b,3.0,Acp,-1.4912911783841247
tz,mp3b,3.0,Acp,0.00030324003628412477
tz,mp3d,3.0,Acp,-0.006995589008923456
tz,mp2a,3.0,Acpgrid,-1.4748198799685763
tz,mp2b,3.0,Acpgrid,-1.4912765808286603
tz,mp3b,3.0,Acpgrid,0.00037932973821902527
tz,mp3d,3.0,Acpgrid,-0.0069493710580107865
tz,mp2a,3.0,B,-1.473242507766952
tz,mp2b,3.0,B,-1.488840028432839
tz,mp3b,3.0,B,3.2260832382252635e-05
tz,mp3d,3.0,B,-0.007161249750059884
tz,mp2a,3.0,Bcp,-1.474814979282576
tz,mp2b,3.0,Bcp,-1.4912921129665733
tz,mp3b,3.0,Bcp,0.00020076363493770621
tz,mp3d,3.0,Bcp,-0.007078958336172919
tz,mp2a,3.0,Bcpgrid,-1.4748159425608527
tz,mp2b,3.0,Bcpgrid,-1.4911474705583057
tz,mp3b,3.0,Bcpgrid,0.0002913406047763134
tz,mp3d,3.0,Bcpgrid,-0.0069911224781630255
tz,ccsd,1.0,A,-1.4833992509815965
tz,ccsd,1.0,AB,-2.9797192103073025
tz,ccsd,1.0,Acp,-1.4847273190085506
tz,ccsd,1.0,Acpgrid,-1.4847273190085506
tz,ccsd,1.0,B,-1.4833991760900263
tz,ccsd,1.0,Bcp,-1.4847272426168738
tz,ccsd,1.0,Bcpgrid,-1.4847272426168738
tz,ccsdthc,1.0,A,-1.3110259435123126
tz,ccsdthc,1.0,AB,-2.625480079232318
tz,ccsdthc,1.0,Acp,-0.9410486171418657
tz,ccsdthc,1.0,Acpgrid,-1.295806026653514
tz,ccsdthc,1.0,B,-1.3110259579124748
tz,ccsdthc,1.0,Bcp,-0.9410485867951738
tz,ccsdthc,1.0,Bcpgrid,-1.29580602702669
tz,ccsdthc,1.2,A,-1.3903066039764913
tz,ccsdthc,1.2,AB,-2.8046446307890713
tz,ccsdthc,1.2,Acp,-0.988603280093305
tz,ccsdthc,1.2,Acpgrid,-1.379273066525525
tz,ccsdthc,1.2,B,-1.3903065449371566
tz,ccsdthc,1.2,Bcp,-0.9886032397412841
tz,ccsdthc,1.2,Bcpgrid,-1.3787896810085745
tz,ccsdthc,1.4,A,-1.4368182455513023
tz,ccsdthc,1.4,AB,-2.886981112549873
tz,ccsdthc,1.4,Acp,-1.1568330496862123
tz,ccsdthc,1.4,Acpgrid,-1.4213127602856321
tz,ccsdthc,1.4,B,-1.4368182327199355
tz,ccsdthc,1.4,Bcp,-1.1568330338241473
tz,ccsdthc,1.4,Bcpgrid,-1.4212348749513584
tz,ccsdthc,1.6,A,-1.4546188894558405
tz,ccsdthc,1.6,AB,-2.9277430949726853
tz,ccsdthc,1.6,Acp,-1.3908795168187438
tz,ccsdthc,1.6,Acpgrid,-1.4527708885266664
tz,ccsdthc,1.6,B,-1.4546188269412779
tz,ccsdthc,1.6,Bcp,-1.3908794447800874
tz,ccsdthc,1.6,Bcpgrid,-1.4519501675065345
tz,ccsdthc,1.8,A,-1.4649858710865835
tz,ccsdthc,1.8,AB,-2.9424811009978944
tz,ccsdthc,1.8,Acp,-1.4337606585000056
tz,ccsdthc,1.8,Acpgrid,-1.4657713653565903
tz,ccsdthc,1.8,B,-1.4649858151569148
tz,ccsdthc,1.8,Bcp,-1.433760598848385
tz,ccsdthc,1.8,Bcpgrid,-1.4657715199703865
tz,ccsdthc,2.0,A,-1.4685661707007802
tz,ccsdthc,2.0,AB,-2.9487425879256626
tz,ccsdthc,2.0,Acp,-1.451250867646742
tz,ccsdthc,2.0,Acpgrid,-1.469557718807574
tz,ccsdthc,2.0,B,-1.4685661082018164
tz,ccsdthc,2.0,Bcp,-1.4512379854228736
tz,ccsdthc,2.0,Bcpgrid,-1.469658689905375
tz,ccsdthc,2.2,A,-1.4709436511581322
tz,ccsdthc,2.2,AB,-2.9525246532782803
tz,ccsdthc,2.2,Acp,-1.4647110805672054
tz,ccsdthc,2.2,Acpgrid,-1.4713456082395326
tz,ccsdthc,2.2,B,-1.4709435891577318
tz,ccsdthc,2.2,Bcp,-1.4647098642457643
tz,ccsdthc,2.2,Bcpgrid,-1.4714225130081326
tz,ccsdthc,2.4,A,-1.472104744994831
tz,ccsdthc,2.4,AB,-2.9554336303221884
tz,ccsdthc,2.4,Acp,-1.4724599109820573
tz,ccsdthc,2.4,Acpgrid,-1.4729152481231904
tz,ccsdthc,2.4,B,-1.4721046843406473
tz,ccsdthc,2.4,Bcp,-1.4723902859566214
tz,ccsdthc,2.4,Bcpgrid,-1.4728108567417215
tz,ccsdthc,2.6,A,-1.4733722480830067
tz,ccsdthc,2.6,AB,-2.957783126659539
tz,ccsdthc,2.6,Acp,-1.4742844923130143
tz,ccsdthc,2.6,Acpgrid,-1.4740534868214377
tz,ccsdthc,2.6,B,-1.4733721832969806
tz,ccsdthc,2.6,Bcp,nan
tz,ccsdthc,2.6,Bcpgrid,-1.474165584398446
tz,ccsdthc,2.8,A,-1.4747295941779284
tz,ccsdthc,2.8,AB,-2.96046480132391
tz,ccsdthc,2.8,Acp,-1.4755238504995922
tz,ccsdthc,2.8,Acpgrid,-1.4754651073798317
tz,ccsdthc,2.8,B,-1.474729532703374
tz,ccsdthc,2.8,Bcp,nan
tz,ccsdthc,2.8,Bcpgrid,-1.4754835543992826
tz,ccsdthc,3.0,A,-1.476089431000727
tz,ccsdthc,3.0,AB,-2.9632347690905827
tz,ccsdthc,3.0,Acp,-1.4768829750293477
tz,ccsdthc,3.0,Acpgrid,-1.4769346463323858
tz,ccsdthc,3.0,B,-1.4760893681442075
tz,ccsdthc,3.0,Bcp,-1.4769215720881272
tz,ccsdthc,3.0,Bcpgrid,-1.4770254783777286
